idLoan,flgGood,Loans_num
0dba6b011d,Bad,1
96acbba7ed,Bad,1
289421d82a,Bad,1
9ece67d6c5,Good,1
5c2c402094,Bad,1
e6254cad30,Good,1
ae03151fee,Good,2
e55a9a7293,Bad,1
cfe9e0dc5e,Good,1
3744b9845d,Good,1
61ac7c10c7,Bad,1
a58918ea5f,Bad,1
438f15880d,Bad,1
ec2944b42a,Bad,1
a5dc7f28a0,Bad,1
669311c476,Good,1
a229b97fcc,Good,1
3c3a9ad8e8,Bad,1
1c2a95e85b,Good,1
b636e56bca,Bad,1
9218a4a50e,Bad,1
06c99dba63,Bad,1
7d21a8040f,Bad,1
dfb2f1ec63,Good,2
d46ccf8c94,Bad,1
a7e545c03d,Good,1
ce9b5c8623,Bad,1
4980ed214e,Bad,1
2b635765f0,Good,1
f52446dd8f,Good,1
49fb42f51d,Bad,1
195fbe5739,Good,1
b5286ff5b4,Bad,1
d06841c8cf,Good,2
90e4cdc381,Bad,1
c1a1065b7a,Bad,1
757f469cbe,Bad,1
4ad5645ab4,Bad,1
1d5ef602c4,Bad,1
6a0eee2c2f,Bad,1
a91c516d95,Bad,1
f0ad440808,Bad,1
c4031886fc,Bad,1
b4f2e3f3a3,Good,2
f51a0a7f1e,Bad,1
16ae98338a,Good,1
2345f147a8,Bad,1
ae74ebdb3a,Bad,1
790388f19a,Bad,1
d8583e2e58,Bad,1
161bfb5807,Bad,1
59c2cf163e,Good,1
ef9475961b,Bad,1
cc53bd5220,Bad,1
213c714e9f,Good,1
f6bdc68cf8,Good,1
38e888a4db,Bad,1
063080fb2b,Good,1
096f7fdd06,Bad,1
c814f62edd,Bad,1
b86063bf54,Good,2
2a2617c97d,Good,1
b65c5bf553,Bad,1
4ccdce892b,Bad,1
03bff4b96f,Bad,1
7709edf805,Bad,1
2061a0ba7e,Good,1
b158a1fb49,Bad,1
3dab7661bc,Bad,1
b3f8618085,Bad,1
de3f3759c5,Good,1
6b0eb405a9,Bad,1
69ab210ca1,Bad,1
3b7cef3bf7,Bad,1
c701d6ea24,Bad,1
d197fd3d12,Bad,1
8be01a4e5b,Bad,1
5a7c6c7fd9,Bad,1
eeec4eb4da,Good,1
43f95271b3,Good,1
eba05d27c7,Bad,1
a2b8c6090c,Bad,1
6c5242f2a5,Bad,1
8effed4b67,Good,1
651bfa844b,Bad,1
ce7456a9e0,Good,1
2ac47a61e0,Good,2
56de6d7823,Bad,1
70409dc892,Good,2
c7e8c1cc92,Bad,1
670150fcc4,Bad,1
